0 CoreComponent P0P0E0 0 YELLOW
	0 ActiveHinge P0P0I0 0 YELLOW
		0 FixedBrick P0P0F0 1 YELLOW
	1 ActiveHinge P0P0I1 0 YELLOW
		0 FixedBrick P0P0F1 0 YELLOW
			0 ActiveHinge P0P0I2 0 YELLOW
				0 FixedBrick P0P0F2 3 YELLOW
					0 ActiveHinge P0P0I3 0 YELLOW
						0 FixedBrick P0P0F3 1 YELLOW
							0 ActiveHinge P0P0I4 0 YELLOW
								0 FixedBrick P0P0F4 3 YELLOW
									0 ActiveHinge P0P0I5 0 YELLOW
										0 FixedBrick P0P0F5 1 YELLOW


P0P0E0 0 P0P0I0 0 -0.63231664896
P0P0E0 0 P0P0I1 0 0.295271903276
P0P0E0 0 P0P0I2 0 0.0
P0P0E0 0 P0P0I3 0 0.232960045338
P0P0E0 0 P0P0I4 0 0.0
P0P0E0 0 P0P0I5 0 0.0
P0P0E0 1 P0P0I0 0 0.0
P0P0E0 1 P0P0I1 0 -1.05190718174
P0P0E0 1 P0P0I2 0 0.0
P0P0E0 1 P0P0I3 0 0.0923457294703
P0P0E0 1 P0P0I4 0 -0.286180585623
P0P0E0 1 P0P0I5 0 0.0
P0P0E0 2 P0P0I0 0 1.22588264942
P0P0E0 2 P0P0I1 0 0.417963057756
P0P0E0 2 P0P0I2 0 0.0
P0P0E0 2 P0P0I3 0 0.0
P0P0E0 2 P0P0I4 0 0.0
P0P0E0 2 P0P0I5 0 0.0
P0P0E0 3 P0P0I0 0 0.783778488636
P0P0E0 3 P0P0I1 0 -0.258866131306
P0P0E0 3 P0P0I2 0 0.0
P0P0E0 3 P0P0I3 0 0.753309488297
P0P0E0 3 P0P0I4 0 0.148800760508
P0P0E0 3 P0P0I5 0 0.0
P0P0E0 4 P0P0I0 0 -0.0190643128008
P0P0E0 4 P0P0I1 0 0.0
P0P0E0 4 P0P0I2 0 0.0
P0P0E0 4 P0P0I3 0 -0.692441940308
P0P0E0 4 P0P0I4 0 0.0
P0P0E0 4 P0P0I5 0 0.436998873949
P0P0E0 5 P0P0I0 0 0.0
P0P0E0 5 P0P0I1 0 0.596733808517
P0P0E0 5 P0P0I2 0 0.0
P0P0E0 5 P0P0I3 0 0.0
P0P0E0 5 P0P0I4 0 0.0
P0P0E0 5 P0P0I5 0 0.0
P0P0I0 0 P0P0I0 0 0.0
P0P0I0 0 P0P0I1 0 0.779040634632
P0P0I0 0 P0P0I2 0 0.0
P0P0I0 0 P0P0I3 0 0.0
P0P0I0 0 P0P0I4 0 0.0
P0P0I0 0 P0P0I5 0 0.0
P0P0I1 0 P0P0I0 0 0.0
P0P0I1 0 P0P0I1 0 -0.235481500626
P0P0I1 0 P0P0I2 0 0.0
P0P0I1 0 P0P0I3 0 0.0
P0P0I1 0 P0P0I4 0 0.0
P0P0I1 0 P0P0I5 0 0.0
P0P0I2 0 P0P0I0 0 0.0
P0P0I2 0 P0P0I1 0 -0.19503864646
P0P0I2 0 P0P0I2 0 0.0
P0P0I2 0 P0P0I3 0 0.0
P0P0I2 0 P0P0I4 0 0.0802157744765
P0P0I2 0 P0P0I5 0 0.0
P0P0I3 0 P0P0I0 0 0.0
P0P0I3 0 P0P0I1 0 0.0
P0P0I3 0 P0P0I2 0 0.381725668907
P0P0I3 0 P0P0I3 0 -0.447314351797
P0P0I3 0 P0P0I4 0 -1.11576938629
P0P0I3 0 P0P0I5 0 0.0
P0P0I4 0 P0P0I0 0 0.0
P0P0I4 0 P0P0I1 0 0.0
P0P0I4 0 P0P0I2 0 0.0
P0P0I4 0 P0P0I3 0 0.0
P0P0I4 0 P0P0I4 0 0.0
P0P0I4 0 P0P0I5 0 0.178525641561
P0P0I5 0 P0P0I0 0 0.0
P0P0I5 0 P0P0I1 0 0.0
P0P0I5 0 P0P0I2 0 0.385178595781
P0P0I5 0 P0P0I3 0 0.0
P0P0I5 0 P0P0I4 0 1.63201439381
P0P0I5 0 P0P0I5 0 0.0

P0P0I0 0 0.0
P0P0I1 0 0.0
P0P0I2 0 0.0
P0P0I3 0 0.0
P0P0I4 0 0.0
P0P0I5 0 0.0
