0 CoreComponent P0P0E0 0 YELLOW
	0 ActiveHinge P0P0I0 0 YELLOW
		0 FixedBrick P0P0F0 1 YELLOW
	1 ActiveHinge P0P0I1 0 YELLOW
		0 FixedBrick P0P0F1 0 YELLOW
			0 ActiveHinge P0P0I2 0 YELLOW
				0 FixedBrick P0P0F2 3 YELLOW
					0 ActiveHinge P0P0I3 0 YELLOW
						0 FixedBrick P0P0F3 1 YELLOW
							0 ActiveHinge P0P0I4 0 YELLOW
								0 FixedBrick P0P0F4 3 YELLOW
									0 ActiveHinge P0P0I5 0 YELLOW
										0 FixedBrick P0P0F5 1 YELLOW


P0P0E0 0 P0P0I0 0 0.0
P0P0E0 0 P0P0I1 0 0.0
P0P0E0 0 P0P0I2 0 0.0
P0P0E0 0 P0P0I3 0 0.0
P0P0E0 0 P0P0I4 0 0.215855613351
P0P0E0 0 P0P0I5 0 -0.669093132019
P0P0E0 1 P0P0I0 0 0.0
P0P0E0 1 P0P0I1 0 -0.784503519535
P0P0E0 1 P0P0I2 0 -0.66429901123
P0P0E0 1 P0P0I3 0 0.0
P0P0E0 1 P0P0I4 0 0.0
P0P0E0 1 P0P0I5 0 0.0
P0P0E0 2 P0P0I0 0 0.0
P0P0E0 2 P0P0I1 0 0.105693392456
P0P0E0 2 P0P0I2 0 0.0
P0P0E0 2 P0P0I3 0 0.0
P0P0E0 2 P0P0I4 0 0.191737473011
P0P0E0 2 P0P0I5 0 0.66136854887
P0P0E0 3 P0P0I0 0 0.165387451649
P0P0E0 3 P0P0I1 0 0.0
P0P0E0 3 P0P0I2 0 0.0
P0P0E0 3 P0P0I3 0 0.0
P0P0E0 3 P0P0I4 0 0.0
P0P0E0 3 P0P0I5 0 0.0
P0P0E0 4 P0P0I0 0 -0.874563515186
P0P0E0 4 P0P0I1 0 0.0
P0P0E0 4 P0P0I2 0 0.836347341537
P0P0E0 4 P0P0I3 0 0.0
P0P0E0 4 P0P0I4 0 0.0
P0P0E0 4 P0P0I5 0 0.0
P0P0E0 5 P0P0I0 0 0.293187201023
P0P0E0 5 P0P0I1 0 0.0
P0P0E0 5 P0P0I2 0 0.0
P0P0E0 5 P0P0I3 0 0.0
P0P0E0 5 P0P0I4 0 0.0
P0P0E0 5 P0P0I5 0 0.0
P0P0I0 0 P0P0I0 0 0.0
P0P0I0 0 P0P0I1 0 0.0
P0P0I0 0 P0P0I2 0 -1.27313804626
P0P0I0 0 P0P0I3 0 0.0
P0P0I0 0 P0P0I4 0 0.0
P0P0I0 0 P0P0I5 0 0.430620193481
P0P0I1 0 P0P0I0 0 0.0
P0P0I1 0 P0P0I1 0 0.0
P0P0I1 0 P0P0I2 0 -0.215716943145
P0P0I1 0 P0P0I3 0 0.0
P0P0I1 0 P0P0I4 0 0.0
P0P0I1 0 P0P0I5 0 0.0
P0P0I2 0 P0P0I0 0 0.655936062336
P0P0I2 0 P0P0I1 0 0.0
P0P0I2 0 P0P0I2 0 0.324893921614
P0P0I2 0 P0P0I3 0 -1.0611281395
P0P0I2 0 P0P0I4 0 0.0
P0P0I2 0 P0P0I5 0 0.0
P0P0I3 0 P0P0I0 0 0.0
P0P0I3 0 P0P0I1 0 0.0
P0P0I3 0 P0P0I2 0 -1.05670487881
P0P0I3 0 P0P0I3 0 0.0
P0P0I3 0 P0P0I4 0 0.0
P0P0I3 0 P0P0I5 0 -0.113611102104
P0P0I4 0 P0P0I0 0 0.0
P0P0I4 0 P0P0I1 0 0.0
P0P0I4 0 P0P0I2 0 0.538141787052
P0P0I4 0 P0P0I3 0 1.02681732178
P0P0I4 0 P0P0I4 0 0.0
P0P0I4 0 P0P0I5 0 0.0
P0P0I5 0 P0P0I0 0 0.0
P0P0I5 0 P0P0I1 0 0.0
P0P0I5 0 P0P0I2 0 0.0
P0P0I5 0 P0P0I3 0 0.0
P0P0I5 0 P0P0I4 0 0.0
P0P0I5 0 P0P0I5 0 0.871835649014

P0P0I0 0 0.100795120001
P0P0I1 0 0.0
P0P0I2 0 0.991279900074
P0P0I3 0 0.0
P0P0I4 0 -0.334355831146
P0P0I5 0 0.0
